timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1591766372768,24,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,24,0,0
1591766372793,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591766372805,294,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,294,0,0
1591766373102,23,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,23,0,0
1591766373126,10,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591766373137,270,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,270,0,0
1591766373410,31,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,31,0,0
1591766373442,9,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,9,0,0
1591766373452,260,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,260,0,0
1591766373720,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591766373747,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,11,0,0
1591766373759,277,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,277,0,0
1591766374038,30,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,30,0,4
1591766374069,10,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591766374080,251,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,251,0,0
1591766374334,27,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,27,0,0
1591766374362,10,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591766374372,257,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,257,0,5
1591766374632,28,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,28,0,0
1591766374662,20,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,20,0,0
1591766374683,262,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,262,0,0
1591766374947,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591766374973,13,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,13,0,0
1591766374987,265,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,265,0,0
1591766375254,30,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,29,0,0
1591766375284,29,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,29,0,0
1591766375314,262,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,262,0,0
1591766375578,46,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,46,0,0
1591766375624,31,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,31,0,0
1591766375655,263,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,263,0,0
1591766375920,25,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,25,0,0
1591766375945,11,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591766375956,254,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,254,0,0
1591766376212,34,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,34,0,5
1591766376246,21,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,21,0,0
1591766376268,278,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,278,0,0
1591766376547,26,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,26,0,0
1591766376574,9,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,9,0,0
1591766376583,264,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,264,0,5
1591766376849,31,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,31,0,0
1591766376880,10,获取店铺信息,200,OK,线程组 1-1,text,true,,5258,869,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/GetShopDataByMemberID?MemberID=25346,10,0,0
1591766376891,265,获取商品信息,200,OK,线程组 1-1,text,true,,1903,1278,1,1,http://wi.uat.fineex.net/DataCenter/WarehouseStorageSearch/QueryStorage?sortName=FactAmount&sortOrder=desc&pageSize=1&pageNumber=1&MemberNo=0210045308&MemberID=25346&WareHouseName=%E5%98%89%E5%90%883%E4%BB%93&WarehouseID=23361&BarCode=&Stand=&FactAmountMin=&FactAmountMax=&OperateAmountMin=&OperateAmountMax=&HoldAmountMin=&HoldAmountMax=&LockAmountMin=&LockAmountMax=&CommodityName=&CommodityCode=&Code=&PageSize=1&PageCurrent=1,265,0,0
1591766377158,27,新增订单,200,OK,线程组 1-1,text,true,,685,1381,1,1,http://oms.uat.fineex.net/OmsOrder/OrderProcess/OrderAddSave,27,0,0
1591766377185,6,释放登陆账号,200,OK,线程组 1-1,text,true,,9,0,1,1,null,5,0,0
1591766377205,4,标记任务结果,200,OK,线程组 1-1,text,true,,9,0,1,1,null,4,0,0
1591766377209,1,变更任务状态,200,OK,线程组 1-1,text,true,,9,0,1,1,null,1,0,0
