timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1591768052488,22,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,22,0,0
1591768053512,125,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,125,0,4
1591768053638,1150,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1150,0,5
1591768054800,26,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,26,0,0
1591768055827,26,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,26,0,5
1591768055854,1163,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1163,0,5
1591768057025,25,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,25,0,0
1591768058051,30,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,30,0,8
1591768058082,1184,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1184,0,5
1591768059281,25,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,25,0,0
1591768060307,24,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,24,0,5
1591768060333,1190,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1190,0,6
1591768061539,40,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,40,0,0
1591768062581,3033,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,3033,0,3013
1591768065616,1167,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1167,0,11
1591768066789,73,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,73,0,4
1591768067863,23,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,23,0,0
1591768067887,1210,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1210,0,4
1591768069109,30,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,30,0,7
1591768070141,19,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,19,0,0
1591768070161,1182,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1182,0,6
1591768071349,28,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,28,0,5
1591768072378,23,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,23,0,0
1591768072404,1183,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1183,0,6
1591768073598,37,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,37,0,12
1591768074635,22,获取入库单号,200,OK,线程组 1-1,text,true,,543,939,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/getWareHouseInCode,21,0,0
1591768074658,1176,获取待入库商品,200,OK,线程组 1-1,text,true,,7549,1186,1,1,http://master.uat.fineex.net/BasicInfo/Commodity/CommodityQuery?sortName=MixTypeName&sortOrder=asc&pageSize=3&pageNumber=1&MemberName=%E9%80%B8%E4%BB%99%E7%94%B5%E5%95%86&MemberID=25346&BarCode=&CommodityCode=&CommodityName=&CatalogName=&CatalogID=&UnitFlag=&isPackageBox=%E5%85%A8%E9%83%A8&ISBanAviation=%E5%85%A8%E9%83%A8&LogCodeFlag=%E5%85%A8%E9%83%A8,1175,0,6
1591768075841,51,生成入库单,200,OK,线程组 1-1,text,true,,566,3097,1,1,http://wi.uat.fineex.net/WareHouseIN/EditAccep/saveWareHouseIn,50,0,5
1591768075892,43,释放登陆账号,200,OK,线程组 1-1,text,true,,9,0,1,1,null,43,0,0
1591768075949,6,标记任务结果,200,OK,线程组 1-1,text,true,,9,0,1,1,null,6,0,0
1591768075956,1,变更任务状态,200,OK,线程组 1-1,text,true,,9,0,1,1,null,1,0,0
